evolutions,form,pokemon_id,pokemon_name
"[{'candy_required': 100, 'form': 'Normal', 'gender_required': 'Male', 'item_required': 'Sinnoh Stone', 'pokemon_id': 475, 'pokemon_name': 'Gallade'}, {'candy_required': 100, 'form': 'Normal', 'pokemon_id': 282, 'pokemon_name': 'Gardevoir'}]",Normal,281,Kirlia
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 284, 'pokemon_name': 'Masquerain'}]",Normal,283,Surskit
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 286, 'pokemon_name': 'Breloom'}]",Normal,285,Shroomish
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 288, 'pokemon_name': 'Vigoroth'}]",Normal,287,Slakoth
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 289, 'pokemon_name': 'Slaking'}]",Normal,288,Vigoroth
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 291, 'pokemon_name': 'Ninjask'}]",Normal,290,Nincada
"[{'candy_required': 12, 'form': 'Normal', 'pokemon_id': 294, 'pokemon_name': 'Loudred'}]",Normal,293,Whismur
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 295, 'pokemon_name': 'Exploud'}]",Normal,294,Loudred
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 297, 'pokemon_name': 'Hariyama'}]",Normal,296,Makuhita
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 183, 'pokemon_name': 'Marill'}]",Normal,298,Azurill
"[{'candy_required': 50, 'form': 'Normal', 'lure_required': 'Magnetic Lure Module', 'pokemon_id': 476, 'pokemon_name': 'Probopass'}]",Normal,299,Nosepass
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 301, 'pokemon_name': 'Delcatty'}]",Normal,300,Skitty
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 305, 'pokemon_name': 'Lairon'}]",Normal,304,Aron
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 306, 'pokemon_name': 'Aggron'}]",Normal,305,Lairon
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 308, 'pokemon_name': 'Medicham'}]",Normal,307,Meditite
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 310, 'pokemon_name': 'Manectric'}]",Normal,309,Electrike
"[{'candy_required': 100, 'form': 'Normal', 'item_required': 'Sinnoh Stone', 'pokemon_id': 407, 'pokemon_name': 'Roserade'}]",Normal,315,Roselia
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 317, 'pokemon_name': 'Swalot'}]",Normal,316,Gulpin
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 319, 'pokemon_name': 'Sharpedo'}]",Normal,318,Carvanha
"[{'candy_required': 400, 'form': 'Normal', 'pokemon_id': 321, 'pokemon_name': 'Wailord'}]",Normal,320,Wailmer
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 323, 'pokemon_name': 'Camerupt'}]",Normal,322,Numel
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 326, 'pokemon_name': 'Grumpig'}]",Normal,325,Spoink
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 329, 'pokemon_name': 'Vibrava'}]",Normal,328,Trapinch
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 330, 'pokemon_name': 'Flygon'}]",Normal,329,Vibrava
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 332, 'pokemon_name': 'Cacturne'}]",Normal,331,Cacnea
"[{'candy_required': 400, 'form': 'Normal', 'pokemon_id': 334, 'pokemon_name': 'Altaria'}]",Normal,333,Swablu
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 340, 'pokemon_name': 'Whiscash'}]",Normal,339,Barboach
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 342, 'pokemon_name': 'Crawdaunt'}]",Normal,341,Corphish
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 344, 'pokemon_name': 'Claydol'}]",Normal,343,Baltoy
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 346, 'pokemon_name': 'Cradily'}]",Normal,345,Lileep
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 348, 'pokemon_name': 'Armaldo'}]",Normal,347,Anorith
"[{'buddy_distance_required': 20.0, 'candy_required': 100, 'form': 'Normal', 'pokemon_id': 350, 'pokemon_name': 'Milotic'}]",Normal,349,Feebas
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 354, 'pokemon_name': 'Banette'}]",Normal,353,Shuppet
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 356, 'pokemon_name': 'Dusclops'}]",Normal,355,Duskull
"[{'candy_required': 100, 'form': 'Normal', 'item_required': 'Sinnoh Stone', 'pokemon_id': 477, 'pokemon_name': 'Dusknoir'}]",Normal,356,Dusclops
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 202, 'pokemon_name': 'Wobbuffet'}]",Normal,360,Wynaut
"[{'candy_required': 100, 'form': 'Normal', 'gender_required': 'Female', 'item_required': 'Sinnoh Stone', 'pokemon_id': 478, 'pokemon_name': 'Froslass'}, {'candy_required': 100, 'form': 'Normal', 'pokemon_id': 362, 'pokemon_name': 'Glalie'}]",Normal,361,Snorunt
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 364, 'pokemon_name': 'Sealeo'}]",Normal,363,Spheal
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 365, 'pokemon_name': 'Walrein'}]",Normal,364,Sealeo
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 367, 'pokemon_name': 'Huntail'}, {'candy_required': 50, 'form': 'Normal', 'pokemon_id': 368, 'pokemon_name': 'Gorebyss'}]",Normal,366,Clamperl
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 372, 'pokemon_name': 'Shelgon'}]",Normal,371,Bagon
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 373, 'pokemon_name': 'Salamence'}]",Normal,372,Shelgon
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 375, 'pokemon_name': 'Metang'}]",Normal,374,Beldum
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 376, 'pokemon_name': 'Metagross'}]",Normal,375,Metang
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 388, 'pokemon_name': 'Grotle'}]",Normal,387,Turtwig
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 389, 'pokemon_name': 'Torterra'}]",Normal,388,Grotle
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 391, 'pokemon_name': 'Monferno'}]",Normal,390,Chimchar
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 392, 'pokemon_name': 'Infernape'}]",Normal,391,Monferno
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 394, 'pokemon_name': 'Prinplup'}]",Normal,393,Piplup
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 395, 'pokemon_name': 'Empoleon'}]",Normal,394,Prinplup
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 397, 'pokemon_name': 'Staravia'}]",Normal,396,Starly
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 398, 'pokemon_name': 'Staraptor'}]",Normal,397,Staravia
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 400, 'pokemon_name': 'Bibarel'}]",Normal,399,Bidoof
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 402, 'pokemon_name': 'Kricketune'}]",Normal,401,Kricketot
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 404, 'pokemon_name': 'Luxio'}]",Normal,403,Shinx
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 405, 'pokemon_name': 'Luxray'}]",Normal,404,Luxio
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 315, 'pokemon_name': 'Roselia'}]",Normal,406,Budew
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 409, 'pokemon_name': 'Rampardos'}]",Normal,408,Cranidos
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 411, 'pokemon_name': 'Bastiodon'}]",Normal,410,Shieldon
"[{'candy_required': 50, 'form': 'Plant', 'gender_required': 'Female', 'pokemon_id': 413, 'pokemon_name': 'Wormadam'}, {'candy_required': 50, 'form': 'Normal', 'gender_required': 'Male', 'pokemon_id': 414, 'pokemon_name': 'Mothim'}]",Plant,412,Burmy
"[{'candy_required': 50, 'form': 'Sandy', 'gender_required': 'Female', 'pokemon_id': 413, 'pokemon_name': 'Wormadam'}, {'candy_required': 50, 'form': 'Normal', 'gender_required': 'Male', 'pokemon_id': 414, 'pokemon_name': 'Mothim'}]",Sandy,412,Burmy
"[{'candy_required': 50, 'form': 'Trash', 'gender_required': 'Female', 'pokemon_id': 413, 'pokemon_name': 'Wormadam'}, {'candy_required': 50, 'form': 'Normal', 'gender_required': 'Male', 'pokemon_id': 414, 'pokemon_name': 'Mothim'}]",Trash,412,Burmy
"[{'candy_required': 50, 'form': 'Normal', 'gender_required': 'Female', 'pokemon_id': 416, 'pokemon_name': 'Vespiquen'}]",Normal,415,Combee
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 419, 'pokemon_name': 'Floatzel'}]",Normal,418,Buizel
"[{'candy_required': 50, 'form': 'Overcast', 'pokemon_id': 421, 'pokemon_name': 'Cherrim'}, {'candy_required': 50, 'form': 'Sunny', 'pokemon_id': 421, 'pokemon_name': 'Cherrim'}]",Normal,420,Cherubi
"[{'candy_required': 50, 'form': 'East_sea', 'pokemon_id': 423, 'pokemon_name': 'Gastrodon'}]",East_sea,422,Shellos
"[{'candy_required': 50, 'form': 'West_sea', 'pokemon_id': 423, 'pokemon_name': 'Gastrodon'}]",West_sea,422,Shellos
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 426, 'pokemon_name': 'Drifblim'}]",Normal,425,Drifloon
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 428, 'pokemon_name': 'Lopunny'}]",Normal,427,Buneary
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 432, 'pokemon_name': 'Purugly'}]",Normal,431,Glameow
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 358, 'pokemon_name': 'Chimecho'}]",Normal,433,Chingling
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 435, 'pokemon_name': 'Skuntank'}]",Normal,434,Stunky
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 437, 'pokemon_name': 'Bronzong'}]",Normal,436,Bronzor
"[{'buddy_distance_required': 15.0, 'candy_required': 50, 'form': 'Normal', 'pokemon_id': 185, 'pokemon_name': 'Sudowoodo'}]",Normal,438,Bonsly
"[{'buddy_distance_required': 15.0, 'candy_required': 50, 'form': 'Normal', 'pokemon_id': 122, 'pokemon_name': 'Mr. Mime'}]",Normal,439,Mime Jr.
"[{'buddy_distance_required': 15.0, 'candy_required': 25, 'form': 'Normal', 'pokemon_id': 113, 'pokemon_name': 'Chansey'}]",Normal,440,Happiny
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 444, 'pokemon_name': 'Gabite'}]",Normal,443,Gible
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 445, 'pokemon_name': 'Garchomp'}]",Normal,444,Gabite
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 143, 'pokemon_name': 'Snorlax'}]",Normal,446,Munchlax
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 448, 'pokemon_name': 'Lucario'}]",Normal,447,Riolu
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 450, 'pokemon_name': 'Hippowdon'}]",Normal,449,Hippopotas
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 452, 'pokemon_name': 'Drapion'}]",Normal,451,Skorupi
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 454, 'pokemon_name': 'Toxicroak'}]",Normal,453,Croagunk
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 457, 'pokemon_name': 'Lumineon'}]",Normal,456,Finneon
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 226, 'pokemon_name': 'Mantine'}]",Normal,458,Mantyke
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 460, 'pokemon_name': 'Abomasnow'}]",Normal,459,Snover
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 496, 'pokemon_name': 'Servine'}]",Normal,495,Snivy
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 497, 'pokemon_name': 'Serperior'}]",Normal,496,Servine
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 499, 'pokemon_name': 'Pignite'}]",Normal,498,Tepig
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 500, 'pokemon_name': 'Emboar'}]",Normal,499,Pignite
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 502, 'pokemon_name': 'Dewott'}]",Normal,501,Oshawott
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 503, 'pokemon_name': 'Samurott'}]",Normal,502,Dewott
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 505, 'pokemon_name': 'Watchog'}]",Normal,504,Patrat
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 507, 'pokemon_name': 'Herdier'}]",Normal,506,Lillipup
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 508, 'pokemon_name': 'Stoutland'}]",Normal,507,Herdier
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 510, 'pokemon_name': 'Liepard'}]",Normal,509,Purrloin
"[{'candy_required': 50, 'form': 'Normal', 'item_required': 'Unova Stone', 'pokemon_id': 512, 'pokemon_name': 'Simisage'}]",Normal,511,Pansage
"[{'candy_required': 50, 'form': 'Normal', 'item_required': 'Unova Stone', 'pokemon_id': 514, 'pokemon_name': 'Simisear'}]",Normal,513,Pansear
"[{'candy_required': 50, 'form': 'Normal', 'item_required': 'Unova Stone', 'pokemon_id': 516, 'pokemon_name': 'Simipour'}]",Normal,515,Panpour
"[{'candy_required': 50, 'form': 'Normal', 'item_required': 'Unova Stone', 'pokemon_id': 518, 'pokemon_name': 'Musharna'}]",Normal,517,Munna
"[{'candy_required': 12, 'form': 'Normal', 'pokemon_id': 520, 'pokemon_name': 'Tranquill'}]",Normal,519,Pidove
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 521, 'pokemon_name': 'Unfezant'}]",Normal,520,Tranquill
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 523, 'pokemon_name': 'Zebstrika'}]",Normal,522,Blitzle
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 525, 'pokemon_name': 'Boldore'}]",Normal,524,Roggenrola
"[{'candy_required': 200, 'form': 'Normal', 'no_candy_cost_if_traded': True, 'pokemon_id': 526, 'pokemon_name': 'Gigalith'}]",Normal,525,Boldore
"[{'buddy_distance_required': 1.0, 'candy_required': 50, 'form': 'Normal', 'pokemon_id': 528, 'pokemon_name': 'Swoobat'}]",Normal,527,Woobat
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 530, 'pokemon_name': 'Excadrill'}]",Normal,529,Drilbur
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 533, 'pokemon_name': 'Gurdurr'}]",Normal,532,Timburr
"[{'candy_required': 200, 'form': 'Normal', 'no_candy_cost_if_traded': True, 'pokemon_id': 534, 'pokemon_name': 'Conkeldurr'}]",Normal,533,Gurdurr
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 536, 'pokemon_name': 'Palpitoad'}]",Normal,535,Tympole
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 537, 'pokemon_name': 'Seismitoad'}]",Normal,536,Palpitoad
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 541, 'pokemon_name': 'Swadloon'}]",Normal,540,Sewaddle
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 542, 'pokemon_name': 'Leavanny'}]",Normal,541,Swadloon
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 544, 'pokemon_name': 'Whirlipede'}]",Normal,543,Venipede
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 545, 'pokemon_name': 'Scolipede'}]",Normal,544,Whirlipede
"[{'candy_required': 50, 'form': 'Normal', 'item_required': 'Sun Stone', 'pokemon_id': 547, 'pokemon_name': 'Whimsicott'}]",Normal,546,Cottonee
"[{'candy_required': 50, 'form': 'Normal', 'item_required': 'Sun Stone', 'pokemon_id': 549, 'pokemon_name': 'Lilligant'}]",Normal,548,Petilil
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 552, 'pokemon_name': 'Krokorok'}]",Normal,551,Sandile
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 553, 'pokemon_name': 'Krookodile'}]",Normal,552,Krokorok
"[{'candy_required': 50, 'form': 'Galarian_standard', 'pokemon_id': 555, 'pokemon_name': 'Darmanitan'}]",Galarian,554,Darumaka
"[{'candy_required': 50, 'form': 'Standard', 'pokemon_id': 555, 'pokemon_name': 'Darmanitan'}]",Normal,554,Darumaka
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 558, 'pokemon_name': 'Crustle'}]",Normal,557,Dwebble
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 560, 'pokemon_name': 'Scrafty'}]",Normal,559,Scraggy
"[{'candy_required': 50, 'form': 'Galarian', 'pokemon_id': 867, 'pokemon_name': 'Runerigus'}]",Galarian,562,Yamask
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 563, 'pokemon_name': 'Cofagrigus'}]",Normal,562,Yamask
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 565, 'pokemon_name': 'Carracosta'}]",Normal,564,Tirtouga
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 567, 'pokemon_name': 'Archeops'}]",Normal,566,Archen
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 569, 'pokemon_name': 'Garbodor'}]",Normal,568,Trubbish
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 571, 'pokemon_name': 'Zoroark'}]",Normal,570,Zorua
"[{'candy_required': 50, 'form': 'Normal', 'item_required': 'Unova Stone', 'pokemon_id': 573, 'pokemon_name': 'Cinccino'}]",Normal,572,Minccino
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 575, 'pokemon_name': 'Gothorita'}]",Normal,574,Gothita
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 576, 'pokemon_name': 'Gothitelle'}]",Normal,575,Gothorita
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 578, 'pokemon_name': 'Duosion'}]",Normal,577,Solosis
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 579, 'pokemon_name': 'Reuniclus'}]",Normal,578,Duosion
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 581, 'pokemon_name': 'Swanna'}]",Normal,580,Ducklett
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 583, 'pokemon_name': 'Vanillish'}]",Normal,582,Vanillite
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 584, 'pokemon_name': 'Vanilluxe'}]",Normal,583,Vanillish
"[{'candy_required': 50, 'form': 'Autumn', 'pokemon_id': 586, 'pokemon_name': 'Sawsbuck'}]",Autumn,585,Deerling
"[{'candy_required': 50, 'form': 'Spring', 'pokemon_id': 586, 'pokemon_name': 'Sawsbuck'}]",Spring,585,Deerling
"[{'candy_required': 50, 'form': 'Summer', 'pokemon_id': 586, 'pokemon_name': 'Sawsbuck'}]",Summer,585,Deerling
"[{'candy_required': 50, 'form': 'Winter', 'pokemon_id': 586, 'pokemon_name': 'Sawsbuck'}]",Winter,585,Deerling
"[{'candy_required': 200, 'form': 'Normal', 'no_candy_cost_if_traded': True, 'pokemon_id': 589, 'pokemon_name': 'Escavalier'}]",Normal,588,Karrablast
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 591, 'pokemon_name': 'Amoonguss'}]",Normal,590,Foongus
"[{'candy_required': 50, 'form': 'Female', 'pokemon_id': 593, 'pokemon_name': 'Jellicent'}]",Female,592,Frillish
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 593, 'pokemon_name': 'Jellicent'}]",Normal,592,Frillish
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 596, 'pokemon_name': 'Galvantula'}]",Normal,595,Joltik
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 598, 'pokemon_name': 'Ferrothorn'}]",Normal,597,Ferroseed
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 600, 'pokemon_name': 'Klang'}]",Normal,599,Klink
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 601, 'pokemon_name': 'Klinklang'}]",Normal,600,Klang
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 603, 'pokemon_name': 'Eelektrik'}]",Normal,602,Tynamo
"[{'candy_required': 100, 'form': 'Normal', 'item_required': 'Unova Stone', 'pokemon_id': 604, 'pokemon_name': 'Eelektross'}]",Normal,603,Eelektrik
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 606, 'pokemon_name': 'Beheeyem'}]",Normal,605,Elgyem
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 608, 'pokemon_name': 'Lampent'}]",Normal,607,Litwick
"[{'candy_required': 100, 'form': 'Normal', 'item_required': 'Unova Stone', 'pokemon_id': 609, 'pokemon_name': 'Chandelure'}]",Normal,608,Lampent
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 611, 'pokemon_name': 'Fraxure'}]",Normal,610,Axew
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 612, 'pokemon_name': 'Haxorus'}]",Normal,611,Fraxure
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 614, 'pokemon_name': 'Beartic'}]",Normal,613,Cubchoo
"[{'candy_required': 50, 'form': 'Winter_2020', 'pokemon_id': 614, 'pokemon_name': 'Beartic'}]",Winter_2020,613,Cubchoo
"[{'candy_required': 200, 'form': 'Normal', 'no_candy_cost_if_traded': True, 'pokemon_id': 617, 'pokemon_name': 'Accelgor'}]",Normal,616,Shelmet
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 620, 'pokemon_name': 'Mienshao'}]",Normal,619,Mienfoo
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 623, 'pokemon_name': 'Golurk'}]",Normal,622,Golett
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 625, 'pokemon_name': 'Bisharp'}]",Normal,624,Pawniard
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 628, 'pokemon_name': 'Braviary'}]",Normal,627,Rufflet
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 630, 'pokemon_name': 'Mandibuzz'}]",Normal,629,Vullaby
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 634, 'pokemon_name': 'Zweilous'}]",Normal,633,Deino
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 635, 'pokemon_name': 'Hydreigon'}]",Normal,634,Zweilous
"[{'candy_required': 400, 'form': 'Normal', 'pokemon_id': 637, 'pokemon_name': 'Volcarona'}]",Normal,636,Larvesta
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 651, 'pokemon_name': 'Quilladin'}]",Normal,650,Chespin
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 652, 'pokemon_name': 'Chesnaught'}]",Normal,651,Quilladin
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 654, 'pokemon_name': 'Braixen'}]",Normal,653,Fennekin
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 655, 'pokemon_name': 'Delphox'}]",Normal,654,Braixen
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 657, 'pokemon_name': 'Frogadier'}]",Normal,656,Froakie
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 658, 'pokemon_name': 'Greninja'}]",Normal,657,Frogadier
"[{'candy_required': 50, 'form': 'Normal', 'pokemon_id': 660, 'pokemon_name': 'Diggersby'}]",Normal,659,Bunnelby
"[{'candy_required': 25, 'form': 'Normal', 'pokemon_id': 662, 'pokemon_name': 'Fletchinder'}]",Normal,661,Fletchling
"[{'candy_required': 100, 'form': 'Normal', 'pokemon_id': 663, 'pokemon_name': 'Talonflame'}]",Normal,662,Fletchinder
"[{'candy_required': 25, 'form': 'Archipelago', 'pokemon_id': 665, 'pokemon_name': 'Spewpa'}]",Archipelago,664,Scatterbug
"[{'candy_required': 25, 'form': 'Continental', 'pokemon_id': 665, 'pokemon_name': 'Spewpa'}]",Continental,664,Scatterbug
"[{'candy_required': 25, 'form': 'Elegant', 'pokemon_id': 665, 'pokemon_name': 'Spewpa'}]",Elegant,664,Scatterbug
